lon,lat,cizalle,L96
-67.95,-17.65,,
-67.85,-17.65,,
-67.75,-17.65,,
-67.65,-17.65,,
-67.55,-17.65,,
-67.45,-17.65,,
-67.35,-17.65,,
-67.25,-17.65,,
-67.15,-17.65,,
-67.05,-17.65,,
-74.95,-17.75,,
-74.84999999999998,-17.75,,
-74.75,-17.75,,
-74.65,-17.75,,
-74.54999999999998,-17.75,,
-74.45,-17.75,,
-74.34999999999998,-17.75,,
-74.25,-17.75,,
-74.15,-17.75,,
-74.04999999999998,-17.75,,
-73.95,-17.75,,
-73.84999999999998,-17.75,,
-73.75,-17.75,,
-73.65,-17.75,,
-73.54999999999998,-17.75,,
-73.45,-17.75,,
-73.34999999999998,-17.75,,
-73.25,-17.75,,
-73.15,-17.75,,
-73.04999999999998,-17.75,16.994911086148292,47.85296418378297
-72.95,-17.75,17.037620206600927,60.71276353116807
-72.84999999999998,-17.75,17.93579059748611,74.11638734287207
-72.75,-17.75,17.87840000718256,85.36175228997885
-72.65,-17.75,18.67183051820329,97.76058472122521
-72.54999999999998,-17.75,19.223433391851323,109.36728896116279
-72.45,-17.75,19.93799722654122,121.13431314487488
-72.34999999999998,-17.75,22.62400776335,138.22597423160815
-72.25,-17.75,23.79978353811906,151.5976424881987
-72.15,-17.75,27.42457788500745,172.96034144382466
-72.05,-17.75,29.126792509009096,189.05148701400032
-71.95,-17.75,31.004409175875615,206.16156511377616
-71.85,-17.75,32.78667919643978,223.72634042293595
-71.75,-17.75,36.85120978231451,250.86467154201378
-71.65,-17.75,39.35221666046059,273.3103079046473
-71.55,-17.75,39.128719135280235,285.1308999807564
-71.45,-17.75,41.50444171506718,308.8544022093364
-71.35,-17.75,29.92441268738209,267.89417713727204
-71.25,-17.75,31.718512100540025,288.5417445500897
-71.15,-17.75,48.49204221688804,387.17157160383215
-71.05,-17.75,50.896010034937454,416.90189537143533
-70.95,-17.75,58.63396740090363,478.2607290886115
-70.85,-17.75,62.198309777344775,519.6558756243276
-70.75,-17.75,,
-70.65,-17.75,,
-70.55,-17.75,,
-70.45,-17.75,,
-70.35,-17.75,,
-70.25,-17.75,,
-70.15,-17.75,,
-70.05,-17.75,,
-69.95,-17.75,,
-69.85,-17.75,,
-69.75,-17.75,,
-69.65,-17.75,,
-69.55,-17.75,,
-69.45,-17.75,,
-69.35,-17.75,,
-69.25,-17.75,,
-69.15,-17.75,,
-69.05,-17.75,,
-68.95,-17.75,,
-68.85,-17.75,,
-68.75,-17.75,,
-68.65,-17.75,,
-68.55,-17.75,,
-68.45,-17.75,,
-68.35,-17.75,,
-68.25,-17.75,,
-68.15,-17.75,,
-68.05,-17.75,,
-67.95,-17.75,,
-67.85,-17.75,,
-67.75,-17.75,,
-67.65,-17.75,,
-67.55,-17.75,,
-67.45,-17.75,,
-67.35,-17.75,,
-67.25,-17.75,,
-67.15,-17.75,,
-67.05,-17.75,,
-74.95,-17.85,,
-74.84999999999998,-17.85,,
-74.75,-17.85,,
-74.65,-17.85,,
-74.54999999999998,-17.85,,
-74.45,-17.85,,
-74.34999999999998,-17.85,,
-74.25,-17.85,,
-74.15,-17.85,,
-74.04999999999998,-17.85,,
-73.95,-17.85,,
-73.84999999999998,-17.85,,
-73.75,-17.85,,
-73.65,-17.85,,
-73.54999999999998,-17.85,,
-73.45,-17.85,,
-73.34999999999998,-17.85,,
-73.25,-17.85,,
-73.15,-17.85,,
-73.04999999999998,-17.85,,
-72.95,-17.85,16.26184107641328,46.58537428469759
-72.84999999999998,-17.85,16.286381351740012,59.18501464480939
-72.75,-17.85,17.444430943677503,72.80275367479926
-72.65,-17.85,18.334157239077367,85.76503787210375
-72.54999999999998,-17.85,18.8581871134663,97.62903821764158
-72.45,-17.85,19.62288790398478,109.7989334758987
-72.34999999999998,-17.85,18.767848442803416,117.63421226270165
-72.25,-17.85,19.67929257988784,129.53675802691444
-72.15,-17.85,22.765727656789853,148.05137005177718
-72.05,-17.85,23.728139059298545,160.7884505560442
-71.95,-17.85,26.49443540421207,179.8048592673063
-71.85,-17.85,27.72992686403612,194.23126229098716
-71.75,-17.85,33.92212083466418,227.7771917961821
-71.65,-17.85,36.20937547354798,248.19655421216635
-71.55,-17.85,38.71241487998123,270.6700744282225
-71.45,-17.85,41.18656234105958,294.2136473791302
-71.35,-17.85,38.163195364332616,294.1722043220946
-71.25,-17.85,40.43030074473731,318.2735051934083
-71.15,-17.85,42.36506987715998,342.2220291849635
-71.05,-17.85,44.83914405023624,370.3767062730195
-70.95,-17.85,54.40851071442093,438.5652247429663
-70.85,-17.85,57.93493149996635,477.9940555472655
-70.75,-17.85,63.415598926615296,531.4252811906421
-70.65,-17.85,,
-70.55,-17.85,,
-70.45,-17.85,,
-70.35,-17.85,,
-70.25,-17.85,,
-70.15,-17.85,,
-70.05,-17.85,,
-69.95,-17.85,,
-69.85,-17.85,,
-69.75,-17.85,,
-69.65,-17.85,,
-69.55,-17.85,,
-69.45,-17.85,,
-69.35,-17.85,,
-69.25,-17.85,,
-69.15,-17.85,,
-69.05,-17.85,,
-68.95,-17.85,,
-68.85,-17.85,,
-68.75,-17.85,,
-68.65,-17.85,,
-68.55,-17.85,,
-68.45,-17.85,,
-68.35,-17.85,,
-68.25,-17.85,,
-68.15,-17.85,,
-68.05,-17.85,,
-67.95,-17.85,,
-67.85,-17.85,,
-67.75,-17.85,,
-67.65,-17.85,,
-67.55,-17.85,,
-67.45,-17.85,,
-67.35,-17.85,,
-67.25,-17.85,,
-67.15,-17.85,,
-67.05,-17.85,,
-74.95,-17.95,,
-74.84999999999998,-17.95,,
-74.75,-17.95,,
-74.65,-17.95,,
-74.54999999999998,-17.95,,
-74.45,-17.95,,
-74.34999999999998,-17.95,,
-74.25,-17.95,,
-74.15,-17.95,,
-74.04999999999998,-17.95,,
-73.95,-17.95,,
-73.84999999999998,-17.95,,
-73.75,-17.95,,
-73.65,-17.95,,
-73.54999999999998,-17.95,,
-73.45,-17.95,,
-73.34999999999998,-17.95,,
-73.25,-17.95,,
-73.15,-17.95,,
-73.04999999999998,-17.95,,
-72.95,-17.95,,
-72.84999999999998,-17.95,15.993418212542558,34.947712506343095
-72.75,-17.95,17.76849463398393,51.0659161395391
-72.65,-17.95,17.570965927173592,64.21481609815105
-72.54999999999998,-17.95,18.09383084933024,77.49902210027605
-72.45,-17.95,18.52703254244094,89.9912950545537
-72.34999999999998,-17.95,17.718411426816953,99.27349513151708
-72.25,-17.95,18.955614038503047,112.61396978838862
-72.15,-17.95,21.362875790917627,129.0475604407726
-72.05,-17.95,22.286898473128172,141.9252171768239
-71.95,-17.95,24.977455585632068,160.34255774402297
-71.85,-17.95,25.94684302051255,173.9483939131091
-71.75,-17.95,31.212671278194993,202.7667827644454
-71.65,-17.95,33.77141561529386,223.65887286312278
-71.55,-17.95,36.111592449157946,244.74157471230296
-71.45,-17.95,38.74617042827967,268.0254375524259
-71.35,-17.95,36.280453482855755,270.7546962276267
-71.25,-17.95,38.22903819032432,292.65956723495674
-71.15,-17.95,40.08768818932105,315.378022587911
-71.05,-17.95,42.80933469444535,343.6845325747348
-70.95,-17.95,51.69637904994285,405.71122431262523
-70.85,-17.95,54.373953098307744,439.0506649291751
-70.75,-17.95,60.260040115488934,492.60749270437293
-70.65,-17.95,64.40681258545929,539.579130590639
-70.55,-17.95,,
-70.45,-17.95,,
-70.35,-17.95,,
-70.25,-17.95,,
-70.15,-17.95,,
-70.05,-17.95,,
-69.95,-17.95,,
-69.85,-17.95,,
-69.75,-17.95,,
-69.65,-17.95,,
-69.55,-17.95,,
-69.45,-17.95,,
-69.35,-17.95,,
-69.25,-17.95,,
-69.15,-17.95,,
-69.05,-17.95,,
-68.95,-17.95,,
-68.85,-17.95,,
-68.75,-17.95,,
-68.65,-17.95,,
-68.55,-17.95,,
-68.45,-17.95,,
-68.35,-17.95,,
-68.25,-17.95,,
-68.15,-17.95,,
-68.05,-17.95,,
-67.95,-17.95,,
-67.85,-17.95,,
-67.75,-17.95,,
-67.65,-17.95,,
-67.55,-17.95,,
-67.45,-17.95,,
-67.35,-17.95,,
-67.25,-17.95,,
-67.15,-17.95,,
-67.05,-17.95,,
-74.95,-18.05,,
-74.84999999999998,-18.05,,
-74.75,-18.05,,
-74.65,-18.05,,
-74.54999999999998,-18.05,,
-74.45,-18.05,,
-74.34999999999998,-18.05,,
-74.25,-18.05,,
-74.15,-18.05,,
-74.04999999999998,-18.05,,
-73.95,-18.05,,
-73.84999999999998,-18.05,,
-73.75,-18.05,,
-73.65,-18.05,,
-73.54999999999998,-18.05,,
-73.45,-18.05,,
-73.34999999999998,-18.05,,
-73.25,-18.05,,
-73.15,-18.05,,
-73.04999999999998,-18.05,,
-72.95,-18.05,,
-72.84999999999998,-18.05,,
-72.75,-18.05,17.71633397539965,36.05712010836551
-72.65,-18.05,18.007490664011854,51.01746653821788
-72.54999999999998,-18.05,17.652119623329362,64.02294161208532
-72.45,-18.05,17.8861770983153,76.87055766175324
-72.34999999999998,-18.05,17.64596335134269,88.05997551703257
-72.25,-18.05,18.951509510308508,101.91748036434035
-72.15,-18.05,18.691012382993573,111.95981132465904
-72.05,-18.05,19.55956642662038,124.43857856919585
-71.95,-18.05,19.809022386225553,135.06585102041896
-71.85,-18.05,20.157693282657434,145.8623721947604
-71.75,-18.05,28.356037358539258,182.59889462375298
-71.65,-18.05,30.508536759033205,201.27616801534504
-71.55,-18.05,33.74232394508449,224.78827882696942
-71.45,-18.05,36.25261612217792,246.81575532887473
-71.35,-18.05,38.42768978962515,268.61877091106294
-71.25,-18.05,41.28264231135551,294.54374003896226
-71.15,-18.05,43.05568071073906,317.142367525475
-71.05,-18.05,46.042232158619356,346.78186111513344
-70.95,-18.05,48.92739092108659,377.85610764286133
-70.85,-18.05,52.43132159134501,414.1982079824182
-70.75,-18.05,57.56879915960132,461.9520672883177
-70.65,-18.05,61.555545161334464,506.4021601144656
-70.55,-18.05,65.69343132426002,554.3830355989905
-70.45,-18.05,,
-70.35,-18.05,,
-70.25,-18.05,,
-70.15,-18.05,,
